嵯峨野,26,26105,歴史景観
泉涌寺,26,26103,社寺
禅林寺,26,26104,社寺
二条城二之丸庭園,26,26105,庭園・公園
建仁寺,26,26103,社寺
南禅寺方丈庭園,26,26101,社寺、庭園・公園
大徳寺方丈庭園,26,26108,社寺、庭園・公園
妙心寺庭園,27,27100,社寺、庭園・公園
四天王寺,27,27100,社寺
住吉大社,27,27220,社寺
勝尾寺,27,27226,社寺
道明寺天満宮,27,27140,社寺
開口神社,27,27100,社寺
大念仏寺,27,27222,社寺
誉田八幡宮,27,27216,社寺
天野山金剛寺,27,27226,社寺
葛井寺,27,27208,社寺
孝恩寺,27,27216,社寺
観心寺,27,27213,社寺
慈眼院,27,27140,社寺
桜井神社,27,27100,社寺
勝鬘院,27,27301,社寺
水無瀬神宮,27,27140,社寺
南宗寺庭園,27,27361,社寺、庭園・公園
来迎寺,27,27220,社寺
滝安寺,27,27227,社寺
枚岡神社,27,27140,社寺
家原寺,27,27140,社寺
大鳥神社,27,27208,社寺
水間寺,27,27202,社寺
久米田寺,27,27100,社寺
大阪城,27,27202,城跡・城郭
岸和田城,27,27227,城跡・城郭
鴻池新田会所庭園,27,27100,庭園・公園
中之島公園,27,27205,庭園・公園
万博記念公園,27,27207,庭園・公園
普門寺庭園,27,27100,庭園・公園
慶沢園,27,27100,庭園・公園
天満宮,27,27219,社寺
施福寺,27,27100,社寺
杭全神社,28,28201,社寺
家島諸島,28,28226,島
淡路島,28,28220,島
一乗寺,28,28209,社寺
温泉寺,28,28217,社寺
多田神社,28,28210,社寺
鶴林寺,28,28201,社寺
姫路城,28,28203,城跡・城郭
明石城跡,28,28225,城跡・城郭
竹田城跡,28,28100,城跡・城郭
神戸北野異人館群,28,28209,歴史景観
出石町並み,28,28100,歴史景観
太山寺,28,28201,社寺
書写山円教寺,28,28218,社寺
浄土寺,29,29201,社寺
東大寺,29,29344,社寺
法隆寺,29,29212,社寺
室生寺,29,29201,社寺
春日大社,29,29201,社寺
興福寺,29,29201,社寺
唐招堤寺,29,29402,社寺
岡寺,29,29204,社寺
石上神宮,29,29344,社寺
法起寺,29,29209,社寺
長弓寺,29,29201,社寺
新薬師寺,29,29201,社寺
秋篠寺,29,29212,社寺
宇太水分神社,29,29453,社寺
丹生川上神社,29,29203,社寺
松尾寺,29,29402,社寺
飛鳥坐神社,29,29205,社寺
橿原神宮,29,29209,社寺
宝山寺,29,29441,社寺
吉野水分神社,29,29201,社寺
円成寺,29,29201,社寺
般若寺,29,29201,社寺
不退寺,29,29344,社寺
法輪寺,29,29204,社寺
長岳寺,29,29206,社寺
大神神社,29,29206,社寺
長谷寺,29,29201,社寺
法華寺,29,29344,社寺
吉田寺,29,29206,社寺
談山神社,29,29342,社寺
朝護孫子寺,29,29401,社寺
南法華寺,29,29201,社寺
興福院,29,29201,社寺
十輪院,29,29344,社寺
中宮寺,29,29206,社寺
安倍文殊院,29,29201,社寺
大安寺,29,29201,社寺
白豪寺,29,29402,社寺
安居院,29,29205,社寺
久米寺,29,29201,社寺
西大寺,29,29211,社寺
当麻寺中之坊庭園,29,29441,社寺、庭園・公園
竹林院庭園,29,29201,庭園・公園
旧大乗院庭園,29,29203,庭園・公園
慈光院庭園,29,29205,社寺、庭園・公園
今井町の街並み,29,29203,歴史景観
大和郡山町並み,29,29441,歴史景観
金峰山寺,29,29201,社寺
円照寺,29,29203,社寺
金剛山寺,29,29201,社寺
依水園,29,29402,庭園・公園
明日香村,29,29201,歴史景観
薬師寺,29,29201,社寺
元興寺,29,29206,社寺
聖林寺,29,29201,社寺
正暦寺,29,29201,社寺
帯解寺,29,29402,社寺
橘寺,30,30344,社寺
高野山,30,30421,社寺
熊野那智大社,30,30421,社寺
青岸渡寺,30,30392,社寺
道成寺,30,30201,社寺
国懸神宮,30,30206,社寺
熊野本宮大社,30,30201,社寺
和歌山城跡,30,30208,城跡・城郭
粉河寺庭園,30,30344,社寺、庭園・公園
天徳院庭園,30,30201,庭園・公園
養翠園,30,30344,庭園・公園
高野山集落,30,30202,歴史景観
黒江町並み,30,30207,歴史景観
熊野速玉大社,30,30201,社寺
紀三井寺,30,30209,社寺
根来寺,30,30201,社寺
日前神宮,30,30428,社寺
大島,30,30421,島
紀ノ松島,30,30201,島
友が島,30,30428,島
潮岬,30,30428,岬
樫野崎,30,30382,岬
日ノ岬,30,30406,岬
江須崎,31,31201,岬
長尾鼻,31,31364,岬
三仏寺,31,31386,社寺
大山寺,31,31370,社寺
倭文神社,31,31372,社寺
観音寺,31,31386,社寺
阿弥陀堂,31,31202,社寺
米子城跡,31,31201,城跡・城郭
観音院庭園,31,31201,庭園・公園
鳥取城跡,32,32528,城跡・城郭
隠岐諸島,32,32401,島
宍道湖,32,32201,湖沼
美保関地蔵崎,32,32201,岬
潜戸鼻,32,32203,岬
日御碕,32,32206,岬
雲樹寺,32,32205,社寺
物部神社,32,32201,社寺
八重垣神社,32,32528,社寺
玉若酢命神社,32,32201,社寺
熊野大社,32,32201,社寺
松江城跡,32,32501,城跡・城郭
津和野城跡,32,32204,城跡・城郭
万福寺庭園,32,32204,庭園・公園
医光寺庭園,32,32205,庭園・公園
大森銀山町並み,32,32203,歴史景観
一畑薬師寺,32,32203,社寺
出雲大社,32,32201,社寺
神魂神社,32,32201,社寺
月照寺,32,32203,社寺
鰐淵寺,32,32206,社寺
足立美術庭園,32,32501,庭園・公園
津和野町並,32,32203,歴史景観
日御碕神社,32,32201,社寺
美保神社,26,26105,社寺
清水寺,33,33100,社寺
吉備津神社,33,33100,社寺
高松最上稲荷,12,12223,社寺
誕生寺,07,07208,社寺
熊野神社,33,33203,社寺
中山神社,33,33100,社寺
岡山城,33,33209,城跡・城郭
備中松山城,33,33203,城跡・城郭
津山城跡,33,33100,城跡・城郭
後楽園,26,26103,庭園・公園
円通寺庭園,33,33203,庭園・公園
衆楽園,33,33209,庭園・公園
頼久寺庭園,33,33100,庭園・公園
曹源寺庭園,33,33202,庭園・公園
倉敷美観地区,33,33100,歴史景観
吉備津の門前町,33,33209,歴史景観
吹屋町並み,33,33209,歴史景観
高梁町並み,33,33203,歴史景観
津山市上ノ町町並み,33,33205,歴史景観
白石島,33,33211,島
日生諸島,34,34213,島
厳島神社,34,34213,社寺
千畳閣,34,34207,社寺
福山城,34,34100,城跡・城郭
縮景園,34,34207,庭園・公園
鞆町並み,34,34203,歴史景観
竹原町並み,34,34205,歴史景観
西国寺,34,34207,社寺
明王院,28,28218,社寺
浄土寺,34,34205,社寺
耕三寺,34,34213,社寺
宮島,34,34205,島
生口島,34,34207,島
仙酔島,34,34215,島
江田島,35,35341,島
祝島,35,35211,島
青海島,35,35204,島
見島,35,35201,島
赤間神宮,35,35203,社寺
洞春寺,35,35204,社寺
東光寺,35,35206,社寺
防府天満宮,35,35202,社寺
宗隣寺庭園,35,35203,庭園・公園
常栄寺庭園,35,35206,庭園・公園
毛利邸庭園,35,35201,庭園・公園
長府の侍屋敷,35,35201,歴史景観
住吉神社,35,35204,社寺
萩城跡,35,35204,城跡・城郭
